"0","# Create a new variable for the GPA for each observation (course)"
"0","grade_weights = c(""A+"" = 4.0, ""A"" = 4.0, ""A-"" = 3.67,"
"0","                  ""B+"" = 3.33, ""B"" = 3.0, ""B-"" = 2.67,"
"0","                  ""C+"" = 3.33, ""C"" = 2.0, ""C-"" = 1.67,"
"0","                  ""D+"" = 1.33, ""D"" = 1.0, ""D-"" = 0.67,"
"0","                  ""F"" = 0.00"
"0",")"
"0",""
"0","# Calculate the sum of each grade"
"0","clean_data = clean_data %>%"
"0","  mutate("
"0","    Sum_of_Each_Grade = rowSums(select(., `A+`:`F`)),"
"0","    GPA = ("
"0","      `A+` * grade_weights[""A+""] +"
"0","      `A` * grade_weights[""A""] +"
"0","      `A-` * grade_weights[""A-""] +"
"0","      `B+` * grade_weights[""B+""] +"
"0","      `B` * grade_weights[""B""] +"
"0","      `B-` * grade_weights[""B-""] +"
"0","      `C+` * grade_weights[""C+""] +"
"0","      `C` * grade_weights[""C""] +"
"0","      `C-` * grade_weights[""C-""] +"
"0","      `D+` * grade_weights[""D+""] +"
"0","      `D` * grade_weights[""D""] +"
"0","      `D-` * grade_weights[""D-""] +"
"0","      `F` * grade_weights[""F""]"
"0","    ) / Sum_of_Each_Grade,"
"0","    "
"0","    # Create a new variable ""Level"", which will be the color variable"
"0","    Level = ifelse(Number >= 100 & Number <= 199, ""100 Level Courses"","
"0","             ifelse(Number >= 200 & Number <= 299, ""200 Level Courses"","
"0","             ifelse(Number >= 300 & Number <= 399, ""300 Level Courses"","
"0","             ifelse(Number >= 400 & Number <= 499, ""400 Level Courses"", "
"0","             ifelse(Number >= 500, ""500+"", ""500 Level Courses"")))))"
"0","  )"
